,Frames
33,"[[[ 55  42  11]
  [ 53  35   5]
  [ 58  35   5]
  ...
  [ 10  83 248]
  [  6  81 239]
  [  3  79 236]]

 [[ 55  42  22]
  [ 52  35  12]
  [ 57  36   8]
  ...
  [ 15  86 252]
  [ 13  84 242]
  [ 10  81 239]]

 [[ 58  38  17]
  [ 56  35  10]
  [ 57  36   6]
  ...
  [ 18  89 247]
  [ 13  82 238]
  [ 14  84 239]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  20]
  [  0   0  20]
  [  0   0  20]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  14]
  [  0   0  15]
  [  0   0  15]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  16]
  [  0   0  15]
  [  0   0  17]]]"
34,"[[[ 55  42  11]
  [ 53  35   5]
  [ 58  35   5]
  ...
  [ 10  83 248]
  [  6  81 239]
  [  3  79 236]]

 [[ 55  42  22]
  [ 52  35  12]
  [ 57  36   8]
  ...
  [ 15  86 252]
  [ 13  84 242]
  [ 10  81 239]]

 [[ 58  38  17]
  [ 56  35  10]
  [ 57  36   6]
  ...
  [ 18  89 247]
  [ 13  82 238]
  [ 14  84 239]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  20]
  [  0   0  20]
  [  0   0  20]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  14]
  [  0   0  15]
  [  0   0  15]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  16]
  [  0   0  15]
  [  0   0  17]]]"
35,"[[[ 75  36  28]
  [ 73  36  24]
  [ 72  37  20]
  ...
  [ 22  90 242]
  [ 19  85 232]
  [ 15  82 228]]

 [[ 75  39  29]
  [ 73  36  20]
  [ 74  36  14]
  ...
  [ 22  86 244]
  [ 20  85 238]
  [ 15  80 234]]

 [[ 76  36  22]
  [ 73  35  18]
  [ 72  35  16]
  ...
  [ 23  89 241]
  [ 20  85 238]
  [ 16  81 235]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  19]
  [  0   0  19]
  [  0   0  19]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  17]
  [  0   0  22]
  [  0   0  21]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  18]
  [  0   0  20]
  [  0   0  21]]]"
36,"[[[ 62  38  15]
  [ 58  35  11]
  [ 57  35  10]
  ...
  [ 24  91 250]
  [ 12  80 240]
  [ 10  78 238]]

 [[ 68  41  19]
  [ 61  36  11]
  [ 60  37   9]
  ...
  [ 19  88 249]
  [ 20  80 243]
  [ 16  77 240]]

 [[ 72  41  17]
  [ 68  38  13]
  [ 64  36   9]
  ...
  [ 18  89 241]
  [ 18  85 238]
  [ 16  84 237]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  19]
  [  0   0  19]
  [  0   0  19]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  19]
  [  0   0  19]
  [  0   0  19]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  21]
  [  0   0  19]
  [  0   0  19]]]"
37,"[[[ 75  39  31]
  [ 74  37  21]
  [ 75  37  13]
  ...
  [ 22  84 252]
  [ 10  71 234]
  [ 16  77 240]]

 [[ 73  41  23]
  [ 73  38  17]
  [ 75  37  13]
  ...
  [ 17  86 252]
  [ 12  81 239]
  [ 10  78 236]]

 [[ 72  41  17]
  [ 72  38  13]
  [ 75  38  12]
  ...
  [ 19  90 253]
  [ 16  84 244]
  [ 13  81 241]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  23]
  [  0   0  23]
  [  0   0  23]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  22]
  [  0   0  23]
  [  0   0  23]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  22]
  [  0   0  21]
  [  0   0  22]]]"
38,"[[[ 75  39  31]
  [ 74  37  21]
  [ 75  37  13]
  ...
  [ 22  84 252]
  [ 10  71 234]
  [ 16  77 240]]

 [[ 73  41  23]
  [ 73  38  17]
  [ 75  37  13]
  ...
  [ 17  86 252]
  [ 12  81 239]
  [ 10  78 236]]

 [[ 72  41  17]
  [ 72  38  13]
  [ 75  38  12]
  ...
  [ 19  90 253]
  [ 16  84 244]
  [ 13  81 241]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  23]
  [  0   0  23]
  [  0   0  23]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  22]
  [  0   0  23]
  [  0   0  23]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  22]
  [  0   0  21]
  [  0   0  22]]]"
39,"[[[ 79  34  24]
  [ 73  34  18]
  [ 66  35  13]
  ...
  [ 17  88 245]
  [ 20  84 240]
  [ 16  81 237]]

 [[ 73  33  28]
  [ 69  32  22]
  [ 67  32  17]
  ...
  [ 17  87 250]
  [ 17  85 243]
  [ 16  84 242]]

 [[ 71  36  19]
  [ 66  34  17]
  [ 63  32  17]
  ...
  [ 15  88 250]
  [ 15  87 251]
  [ 10  82 246]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   7]
  [  0   0   6]
  [  0   0   6]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   6]
  [  0   0   3]
  [  0   0   2]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  11]
  [  0   0   7]
  [  0   0   6]]]"
40,"[[[ 76  39  22]
  [ 74  36  19]
  [ 75  36  19]
  ...
  [ 14  81 243]
  [ 12  80 240]
  [ 10  78 238]]

 [[ 73  42  20]
  [ 71  36  18]
  [ 72  34  19]
  ...
  [ 20  85 255]
  [ 13  78 243]
  [ 14  79 244]]

 [[ 80  42  18]
  [ 74  36  17]
  [ 72  34  19]
  ...
  [ 21  90 249]
  [ 27  93 253]
  [ 15  81 241]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
41,"[[[ 76  39  22]
  [ 74  36  19]
  [ 75  36  19]
  ...
  [ 14  81 243]
  [ 12  80 240]
  [ 10  78 238]]

 [[ 73  42  20]
  [ 71  36  18]
  [ 72  34  19]
  ...
  [ 20  85 255]
  [ 13  78 243]
  [ 14  79 244]]

 [[ 80  42  18]
  [ 74  36  17]
  [ 72  34  19]
  ...
  [ 21  90 249]
  [ 27  93 253]
  [ 15  81 241]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
42,"[[[ 60  36  24]
  [ 64  34  18]
  [ 68  32  12]
  ...
  [ 15  90 245]
  [ 12  85 234]
  [ 11  84 232]]

 [[ 67  37  19]
  [ 64  31  12]
  [ 67  31  11]
  ...
  [ 15  89 248]
  [ 13  84 242]
  [ 10  81 239]]

 [[ 73  32  20]
  [ 68  30  12]
  [ 66  31   6]
  ...
  [ 13  93 242]
  [ 12  89 234]
  [ 12  89 234]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
43,"[[[ 71  36  21]
  [ 69  36  16]
  [ 66  36  11]
  ...
  [ 26  84 254]
  [ 17  71 232]
  [ 22  77 238]]

 [[ 71  38  23]
  [ 69  36  14]
  [ 67  35   6]
  ...
  [ 25  87 255]
  [ 22  86 244]
  [ 16  80 239]]

 [[ 71  36  19]
  [ 66  35  12]
  [ 63  36   6]
  ...
  [ 23  87 253]
  [ 16  85 238]
  [ 14  84 237]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   3]
  [  0   0   5]
  [  0   0   7]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   4]
  [  0   0   6]
  [  0   0   7]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   8]
  [  0   0   8]
  [  0   0  10]]]"
44,"[[[ 71  36  21]
  [ 69  36  16]
  [ 66  36  11]
  ...
  [ 26  84 254]
  [ 17  71 232]
  [ 22  77 238]]

 [[ 71  38  23]
  [ 69  36  14]
  [ 67  35   6]
  ...
  [ 25  87 255]
  [ 22  86 244]
  [ 16  80 239]]

 [[ 71  36  19]
  [ 66  35  12]
  [ 63  36   6]
  ...
  [ 23  87 253]
  [ 16  85 238]
  [ 14  84 237]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   3]
  [  0   0   5]
  [  0   0   7]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   4]
  [  0   0   6]
  [  0   0   7]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   8]
  [  0   0   8]
  [  0   0  10]]]"
45,"[[[ 73  44  13]
  [ 68  40  12]
  [ 62  36  11]
  ...
  [ 17  83 246]
  [  4  66 226]
  [ 14  75 236]]

 [[ 72  45  16]
  [ 67  40  13]
  [ 62  36  11]
  ...
  [ 18  85 250]
  [ 20  81 240]
  [ 16  78 236]]

 [[ 72  41  17]
  [ 71  37  15]
  [ 72  35  16]
  ...
  [ 18  89 246]
  [ 16  85 238]
  [ 14  84 237]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  15]
  [  0   0  16]
  [  0   0  17]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  15]
  [  0   0  15]
  [  0   0  16]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  17]
  [  0   0  16]
  [  0   0  16]]]"
46,"[[[ 73  44  13]
  [ 68  40  12]
  [ 62  36  11]
  ...
  [ 17  83 246]
  [  4  66 226]
  [ 14  75 236]]

 [[ 72  45  16]
  [ 67  40  13]
  [ 62  36  11]
  ...
  [ 18  85 250]
  [ 20  81 240]
  [ 16  78 236]]

 [[ 72  41  17]
  [ 71  37  15]
  [ 72  35  16]
  ...
  [ 18  89 246]
  [ 16  85 238]
  [ 14  84 237]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  15]
  [  0   0  16]
  [  0   0  17]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  15]
  [  0   0  15]
  [  0   0  16]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  17]
  [  0   0  16]
  [  0   0  16]]]"
47,"[[[ 70  39  15]
  [ 65  36  11]
  [ 63  35  10]
  ...
  [ 19  85 238]
  [ 15  80 234]
  [ 15  80 234]]

 [[ 71  39  19]
  [ 65  34  12]
  [ 65  34  10]
  ...
  [ 17  85 238]
  [ 15  82 238]
  [ 15  82 238]]

 [[ 71  39  10]
  [ 64  37   7]
  [ 59  37   5]
  ...
  [ 15  91 237]
  [ 11  87 235]
  [ 10  86 234]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  15]
  [  0   0  17]
  [  0   0  18]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  16]
  [  0   0  18]
  [  0   0  18]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  16]
  [  0   0  18]
  [  0   0  18]]]"
48,"[[[ 68  41  20]
  [ 66  35  17]
  [ 67  33  15]
  ...
  [ 23  87 255]
  [ 16  80 240]
  [ 14  77 238]]

 [[ 71  37  26]
  [ 65  32  17]
  [ 64  32  12]
  ...
  [ 24  91 255]
  [ 14  80 242]
  [ 14  80 242]]

 [[ 71  36  21]
  [ 66  31  14]
  [ 66  32  12]
  ...
  [ 19  91 244]
  [ 15  87 238]
  [ 12  85 235]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   2]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   2]
  [  0   0   2]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   7]
  [  0   0   9]]]"
49,"[[[ 68  41   9]
  [ 64  36   4]
  [ 64  35   2]
  ...
  [ 21  85 254]
  [ 11  68 236]
  [ 16  73 241]]

 [[ 67  42  12]
  [ 62  36   5]
  [ 63  36   5]
  ...
  [ 19  84 252]
  [ 18  79 244]
  [ 14  74 239]]

 [[ 60  43   9]
  [ 60  41   6]
  [ 59  37   3]
  ...
  [ 20  87 247]
  [ 16  84 237]
  [ 13  80 234]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
50,"[[[ 68  41   9]
  [ 64  36   4]
  [ 64  35   2]
  ...
  [ 21  85 254]
  [ 11  68 236]
  [ 16  73 241]]

 [[ 67  42  12]
  [ 62  36   5]
  [ 63  36   5]
  ...
  [ 19  84 252]
  [ 18  79 244]
  [ 14  74 239]]

 [[ 60  43   9]
  [ 60  41   6]
  [ 59  37   3]
  ...
  [ 20  87 247]
  [ 16  84 237]
  [ 13  80 234]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
51,"[[[ 76  38  26]
  [ 72  37  20]
  [ 70  39  16]
  ...
  [ 22  86 251]
  [ 21  81 246]
  [ 17  77 243]]

 [[ 72  41  30]
  [ 71  37  21]
  [ 72  36  14]
  ...
  [ 18  84 253]
  [ 16  81 248]
  [ 13  77 244]]

 [[ 79  38  19]
  [ 75  36  17]
  [ 72  35  16]
  ...
  [ 18  86 253]
  [ 12  77 242]
  [ 14  79 244]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
52,"[[[ 75  37  13]
  [ 72  36   7]
  [ 68  35   2]
  ...
  [ 17  86 240]
  [ 14  85 235]
  [ 11  81 232]]

 [[ 72  41  17]
  [ 71  36  12]
  [ 73  35  11]
  ...
  [ 15  86 240]
  [ 14  84 237]
  [ 11  81 234]]

 [[ 73  41  12]
  [ 71  37  10]
  [ 72  37  10]
  ...
  [ 19  87 243]
  [ 20  84 240]
  [ 16  81 237]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
53,"[[[ 75  37  13]
  [ 72  36   7]
  [ 68  35   2]
  ...
  [ 17  86 240]
  [ 14  85 235]
  [ 11  81 232]]

 [[ 72  41  17]
  [ 71  36  12]
  [ 73  35  11]
  ...
  [ 15  86 240]
  [ 14  84 237]
  [ 11  81 234]]

 [[ 73  41  12]
  [ 71  37  10]
  [ 72  37  10]
  ...
  [ 19  87 243]
  [ 20  84 240]
  [ 16  81 237]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
54,"[[[ 71  38  23]
  [ 69  34  19]
  [ 66  31  16]
  ...
  [ 19  87 252]
  [ 11  82 240]
  [  9  80 237]]

 [[ 71  43  18]
  [ 67  36  16]
  [ 66  31  16]
  ...
  [ 20  86 255]
  [ 14  81 246]
  [ 12  79 244]]

 [[ 71  37  17]
  [ 68  31  14]
  [ 69  29  15]
  ...
  [ 18  91 246]
  [ 13  84 242]
  [ 12  83 241]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   1]
  [  0   0   1]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   7]
  [  0   0   8]
  [  0   0   9]]]"
55,"[[[ 71  38  13]
  [ 69  35  11]
  [ 71  35  11]
  ...
  [ 19  86 247]
  [ 21  82 243]
  [ 17  78 239]]

 [[ 68  42  17]
  [ 63  34  11]
  [ 65  34  12]
  ...
  [ 19  89 252]
  [ 19  80 248]
  [ 16  78 246]]

 [[ 61  41  11]
  [ 61  35  10]
  [ 64  32  12]
  ...
  [ 19  92 246]
  [ 17  86 240]
  [ 16  85 238]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  17]
  [  0   0  16]
  [  0   0  16]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  12]
  [  0   0  13]
  [  0   0  15]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  11]
  [  0   0  13]
  [  0   0  15]]]"
56,"[[[ 71  38  13]
  [ 69  35  11]
  [ 71  35  11]
  ...
  [ 19  86 247]
  [ 21  82 243]
  [ 17  78 239]]

 [[ 68  42  17]
  [ 63  34  11]
  [ 65  34  12]
  ...
  [ 19  89 252]
  [ 19  80 248]
  [ 16  78 246]]

 [[ 61  41  11]
  [ 61  35  10]
  [ 64  32  12]
  ...
  [ 19  92 246]
  [ 17  86 240]
  [ 16  85 238]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  17]
  [  0   0  16]
  [  0   0  16]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  12]
  [  0   0  13]
  [  0   0  15]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  11]
  [  0   0  13]
  [  0   0  15]]]"
57,"[[[ 82  35  28]
  [ 78  35  24]
  [ 72  32  17]
  ...
  [ 21  88 249]
  [ 10  85 235]
  [  4  79 230]]

 [[ 82  34  32]
  [ 77  32  25]
  [ 74  31  19]
  ...
  [ 22  90 253]
  [ 15  82 240]
  [ 12  78 236]]

 [[ 82  35  28]
  [ 77  35  25]
  [ 73  35  22]
  ...
  [ 19  92 242]
  [ 13  88 231]
  [ 11  85 229]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   7]
  [  0   0   7]
  [  0   0  11]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   9]
  [  0   0   9]
  [  0   0   9]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  13]
  [  0   0  10]
  [  0   0   9]]]"
58,"[[[ 82  35  28]
  [ 78  35  24]
  [ 72  32  17]
  ...
  [ 21  88 249]
  [ 10  85 235]
  [  4  79 230]]

 [[ 82  34  32]
  [ 77  32  25]
  [ 74  31  19]
  ...
  [ 22  90 253]
  [ 15  82 240]
  [ 12  78 236]]

 [[ 82  35  28]
  [ 77  35  25]
  [ 73  35  22]
  ...
  [ 19  92 242]
  [ 13  88 231]
  [ 11  85 229]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   7]
  [  0   0   7]
  [  0   0  11]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   9]
  [  0   0   9]
  [  0   0   9]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  13]
  [  0   0  10]
  [  0   0   9]]]"
59,"[[[ 63  36  18]
  [ 63  32  13]
  [ 66  32  12]
  ...
  [ 19  83 255]
  [ 21  80 248]
  [ 17  77 244]]

 [[ 68  42  15]
  [ 62  36   7]
  [ 63  36   6]
  ...
  [ 21  85 255]
  [ 23  78 255]
  [ 20  76 253]]

 [[ 67  41  14]
  [ 63  37   7]
  [ 63  36   5]
  ...
  [ 18  81 253]
  [ 23  78 255]
  [ 23  78 255]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  20]
  [  0   0  23]
  [  0   0  23]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  18]
  [  0   0  19]
  [  0   0  19]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  19]
  [  0   0  18]
  [  0   0  20]]]"
60,"[[[ 61  40  15]
  [ 61  36  12]
  [ 64  35  13]
  ...
  [ 16  88 245]
  [  8  79 236]
  [  5  76 234]]

 [[ 56  37  11]
  [ 59  37  10]
  [ 62  37   9]
  ...
  [ 17  88 246]
  [ 11  79 239]
  [ 10  78 238]]

 [[ 62  36  21]
  [ 60  32  15]
  [ 64  34  16]
  ...
  [ 15  94 244]
  [ 11  86 238]
  [  8  82 235]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  20]
  [  0   0  16]
  [  0   0  16]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  15]
  [  0   0  14]
  [  0   0  14]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  16]
  [  0   0  16]
  [  0   0  16]]]"
61,"[[[ 71  36  21]
  [ 69  35  17]
  [ 66  35  13]
  ...
  [ 29  87 255]
  [ 23  82 241]
  [ 19  79 237]]

 [[ 71  39  21]
  [ 64  35  13]
  [ 62  37   9]
  ...
  [ 24  86 249]
  [ 17  79 237]
  [ 17  79 237]]

 [[ 70  39  16]
  [ 64  36  11]
  [ 62  37   9]
  ...
  [ 26  87 245]
  [ 24  84 240]
  [ 20  80 237]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  16]
  [  0   0  16]
  [  0   0  16]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  16]
  [  0   0  16]
  [  0   0  16]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  16]
  [  0   0  16]
  [  0   0  16]]]"
62,"[[[ 71  36  21]
  [ 69  35  17]
  [ 66  35  13]
  ...
  [ 29  87 255]
  [ 23  82 241]
  [ 19  79 237]]

 [[ 71  39  21]
  [ 64  35  13]
  [ 62  37   9]
  ...
  [ 24  86 249]
  [ 17  79 237]
  [ 17  79 237]]

 [[ 70  39  16]
  [ 64  36  11]
  [ 62  37   9]
  ...
  [ 26  87 245]
  [ 24  84 240]
  [ 20  80 237]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  16]
  [  0   0  16]
  [  0   0  16]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  16]
  [  0   0  16]
  [  0   0  16]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  16]
  [  0   0  16]
  [  0   0  16]]]"
63,"[[[ 74  38  18]
  [ 69  34  14]
  [ 71  37  15]
  ...
  [ 18  89 251]
  [ 12  84 239]
  [  8  79 234]]

 [[ 70  41  19]
  [ 67  36  14]
  [ 71  37  15]
  ...
  [ 19  89 251]
  [ 16  84 242]
  [ 10  78 236]]

 [[ 75  37  25]
  [ 72  34  18]
  [ 72  35  16]
  ...
  [ 19  90 243]
  [ 16  87 233]
  [ 12  83 230]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  22]
  [  0   0  21]
  [  0   0  23]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  20]
  [  0   0  20]
  [  0   0  20]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  22]
  [  0   0  21]
  [  0   0  22]]]"
64,"[[[ 72  41  17]
  [ 72  37  17]
  [ 75  35  21]
  ...
  [ 27  78 247]
  [ 25  76 235]
  [ 24  74 234]]

 [[ 71  43  18]
  [ 71  37  16]
  [ 75  36  19]
  ...
  [ 28  82 251]
  [ 26  77 243]
  [ 23  74 240]]

 [[ 72  41  17]
  [ 72  37  17]
  [ 75  35  21]
  ...
  [ 23  85 248]
  [ 14  79 244]
  [ 13  78 243]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  15]
  [  0   0  15]
  [  0   0  16]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  12]
  [  0   0   7]
  [  0   0   7]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  12]
  [  0   0   7]
  [  0   0   7]]]"
65,"[[[ 72  41  17]
  [ 72  37  17]
  [ 75  35  21]
  ...
  [ 27  78 247]
  [ 25  76 235]
  [ 24  74 234]]

 [[ 71  43  18]
  [ 71  37  16]
  [ 75  36  19]
  ...
  [ 28  82 251]
  [ 26  77 243]
  [ 23  74 240]]

 [[ 72  41  17]
  [ 72  37  17]
  [ 75  35  21]
  ...
  [ 23  85 248]
  [ 14  79 244]
  [ 13  78 243]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  15]
  [  0   0  15]
  [  0   0  16]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  12]
  [  0   0   7]
  [  0   0   7]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  12]
  [  0   0   7]
  [  0   0   7]]]"
